Name,TaskType,TID,DescriptionTID,IconTooltipTID,ExportName,MinRequiredQuantity,MaxRequiredQuantity,MinXPLevelForSpawn,NumItemsTask,TaskParam1,MinTaskDurationMin,MaxTaskDurationMin,CompleteCooldownIntervalSeconds,ExpireCooldownIntervalSeconds,SpawnProbability,MinCoinsReward,MaxCoinsReward,MinPlayers,MaxPlayers,SocialTask,InstantCompleteCooldown,ObstaclePositiveSpawnProbability,ObstaclePositiveReward,ObstacleNegativeReward,QuestNotification,SocialChickenRewardAmount,SocialChickenAnimal,MinRepLevelForSpawn,TaskParam2,TaskParam3,SpawnProbabilityMatchingDerbyTask,PiggyBankMinCoinsReward,PiggyBankMaxCoinsReward
MapGameDumpTaskPumpkinWheat,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,15,2,Pumpkin,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,5,5,,,Wheat,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCherryApple,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,22,2,Cherry,360,360,14400,1800,5,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,2,2,,,Apple,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskSoybeanWool,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,3,3,16,2,Soybean,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Wool,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskStrawberryBlackberry,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,34,2,Strawberry,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Blackberry,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCoffeePineapple,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,52,2,Coffee,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Pineapple,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskOrangeCucumber,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,71,2,Orange,360,360,14400,1800,5,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Cucumber,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskLettuceTomato,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,58,2,Lettuce,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Tomato,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskLemonOrange,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,71,2,Lemon,360,360,14400,1800,5,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Orange,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCacaoMilk,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,36,2,Cacao,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Milk,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCottonWool,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,2,2,18,2,Cotton,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Wool,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskRiceOnion,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,68,2,Rice,360,360,14400,1800,5,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Onion,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskWheatEggCarrot,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,5,5,9,2,Wheat,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,3,3,,,Egg,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Carrot,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskCherryChiliApple,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,25,2,Cherry,360,360,14400,1800,3,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,2,2,,,Chili,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Apple,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskIndigoCornCotton,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,18,2,Indigo,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,3,3,,,Corn,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,2,,,Cotton,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskStrawberryMilkLettuce,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,58,2,Strawberry,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,2,2,,,Milk,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Lettuce,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskTomatoCacaoEgg,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,36,2,Tomato,360,360,14400,1800,3,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Cacao,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,3,,,Egg,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskLettuceOnionBellpepper,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,74,2,Lettuce,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Onion,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Bellpepper,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskPineappleMintSugarcane,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,85,2,Pineapple,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Mint,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,3,,,Sugarcane,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskTeaLeavesCoffeeMilk,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,80,2,TeaLeaves,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Coffee,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Milk,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskPotatoBaconEgg,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,35,2,Potato,360,360,14400,1800,3,20,20,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Bacon,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,3,,,Egg,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpTaskPeachWatermelonGrapes,Dump,TID_MAP_GAME_TASK_DUMP_TITLE,TID_MAPGAME_TASK_NODE_DESCRIPTION,,icon_sun,1,1,92,2,Peach,360,360,14400,1800,3,28,28,,,,5,,,,,,,,,,100,15,15
,,,,,,1,1,,,Watermelon,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,1,,,Grapes,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskWheat,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,8,10,1,1,Wheat,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCorn,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,7,9,2,1,Corn,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskSoybean,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,5,1,Soybean,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskSugarcane,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,7,1,Sugarcane,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCarrot,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,5,7,9,1,Carrot,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskIndigo,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,4,13,1,Indigo,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskPumpkin,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,15,1,Pumpkin,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCotton,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,4,18,1,Cotton,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskChili,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,25,1,Chili,360,360,14400,1800,5,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskBread,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,2,1,Bread,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCorn Bread,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,7,1,Corn Bread,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskPancakes,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,9,1,Pancakes,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCookie,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,10,1,Cookie,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskBacon and Eggs,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,11,1,Bacon and Eggs,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCarrot Pie,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,14,1,Carrot Pie,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskButter Popcorn,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,16,1,Butter Popcorn,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCotton Fabrics,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,3,18,1,Cotton Fabrics,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskBlue Woolly Hat,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,19,1,Blue Woolly Hat,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskApple,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,3,4,15,1,Apple,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskRaspberry,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,19,1,Raspberry,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskCotton Shirt,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,19,1,Cotton Shirt,360,360,14400,1800,3,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskRaspberry Muffin,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,1,19,1,Raspberry Muffin,360,360,14400,1800,3,45,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskBerry Cake,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,1,23,1,Berry Cake,360,360,14400,1800,3,45,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameDumpSocialTaskWheat2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,8,10,1,1,Wheat,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCorn2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,7,9,2,1,Corn,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskSoybean2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,5,1,Soybean,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskSugarcane2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,7,1,Sugarcane,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCarrot2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,5,7,9,1,Carrot,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskIndigo2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,4,13,1,Indigo,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskPumpkin2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,15,1,Pumpkin,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCotton2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,4,18,1,Cotton,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskChili2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,25,1,Chili,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskBread2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,4,6,2,1,Bread,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCorn Bread2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,7,1,Corn Bread,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskPancakes2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,9,1,Pancakes,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCookie2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,10,1,Cookie,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskBacon and Eggs2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,11,1,Bacon and Eggs,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCarrot Pie2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,14,1,Carrot Pie,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskButter Popcorn2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,16,1,Butter Popcorn,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCotton Fabrics2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,3,18,1,Cotton Fabrics,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskBlue Woolly Hat2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,19,1,Blue Woolly Hat,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskApple2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,3,4,15,1,Apple,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskRaspberry2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,3,19,1,Raspberry,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCotton Shirt2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,2,19,1,Cotton Shirt,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskRaspberry Muffin2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,1,19,1,Raspberry Muffin,360,360,14400,1800,1,45,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskBerry Cake2,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,1,1,23,1,Berry Cake,360,360,14400,1800,1,45,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskWheat3,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,8,10,1,1,Wheat,360,360,14400,1800,1,30,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MapGameDumpSocialTaskCorn3,Dump,TID_MAP_GAME_TASK_SOCIAL_DUMP_TITLE,TID_MAPGAME_SOCIAL_TASK_NODE_DESCRIPTION,,icon_sun,2,2,25,1,Chili,360,360,14400,1800,1,45,45,3,4,TRUE,5,,,,,1,Chicken,,,,,24,24
MapGameOffloadSanctuaryAnimal,Offload Sanctuary Animal,TID_MAPGAME_TASK_OFFLOAD_SANCTUARY_ANIMAL_TITLE,TID_MAPGAME_SANCTUARY_NODE_OFFLOADING_DESCRIPTION,,icon_sun,,,,,,30,30,-1,-1,100,,,,,,5,,,,,,,,,,,,
MapGameEmptyNodeSanctuaryAnimal,Sanctuary Animal,TID_MAP_GAME_TASK_SANCTUARY_ANIMAL_TITLE,TID_MAP_GAME_TASK_SANCTUARY_ANIMAL_DESCRIPTION,,icon_sun,,,18,,,-1,-1,100,100,100,100,150,1,1,TRUE,100,,,,DeliverSanctuaryAnimal,1,Chicken,,,,,,
MapGameGasStationFREE,Gas Station,TID_MAPGAME_GAS_STATION_NODE_TITLE,TID_MAPGAME_GAS_STATION_NODE_DESCRIPTION_TRAVEL_HERE,,icon_sun,3,5,18,1,MapGameFuelUnit,90,120,43200,1800,400,0,0,,,,0,100,,,,,,,,,,,
MapGameGasStation3,Gas Station,TID_MAPGAME_GAS_STATION_NODE_TITLE,TID_MAPGAME_GAS_STATION_NODE_DESCRIPTION_TRAVEL_HERE,,icon_sun,3,3,18,1,MapGameFuelUnit,90,120,43200,1800,150,0,0,,,,3,0,,,,,,,,,,,
MapGameGasStation6,Gas Station,TID_MAPGAME_GAS_STATION_NODE_TITLE,TID_MAPGAME_GAS_STATION_NODE_DESCRIPTION_TRAVEL_HERE,,icon_sun,6,6,18,1,MapGameFuelUnit,90,120,43200,1800,180,0,0,,,,5,0,,,,,,,,,,,
MapGameGasStation10,Gas Station,TID_MAPGAME_GAS_STATION_NODE_TITLE,TID_MAPGAME_GAS_STATION_NODE_DESCRIPTION_TRAVEL_HERE,,icon_sun,10,10,18,1,MapGameFuelUnit,90,120,43200,1800,50,0,0,,,,10,0,,,,,,,,,,,
